feature,human-cont,human-full,create,continue,explain
dependency_distance_std,1.3244379096206103,1.216497768084462,0.5232891483871984,0.5566901415180556,0.5169645707258479
prop_adjacent_dependency_relation_mean,0.44104812137844185,0.44441796399253625,0.4538171710210343,0.45944417282573397,0.48359491301660257
prop_adjacent_dependency_relation_std,0.05903638699581544,0.061097945767373686,0.05929552377253938,0.055822081190739656,0.06211834669966555
connectives,54.0,27.8,8.8,8.8,6.0
pos_prop_X,0.030660934909801492,0.023873720055317474,0.0023148148148148147,0.008333333333333333,
duplicate_ngram_chr_fraction_6,0.06745959975806963,0.09483396114559361,0.07621028736233174,0.07087533249152052,0.1079993239614794
duplicate_ngram_chr_fraction_7,0.055557819916614175,0.07328673964106534,0.048161405792385294,0.03945333418775369,0.08662594384036108
duplicate_ngram_chr_fraction_8,0.046408889375000185,0.05637125421874685,,0.034113503770876165,0.08662594384036108
duplicate_ngram_chr_fraction_9,0.052838936815769386,0.0637060710710813,,0.034113503770876165,0.07296091230567293
duplicate_ngram_chr_fraction_10,0.0993204391008886,0.04716124613841488,,0.034113503770876165,0.07296091230567293
pos_prop_SYM,0.0020617592945920827,0.003446301478513514,,,
pos_prop_INTJ,0.0009852216748768,0.0008658008658008,0.002702702702702703,0.0021186440677966,
