human,continue,create,explain
51.02,64.06,62.16,58.23
50.72,57.71,61.02,61.55
51.75,59.15,61.36,59.46
55.1,63.11,63.64,56.4
53.37,59.7,67.13,65.64
56.16,58.46,62.07,60.82
53.74,60.83,60.15,63.62
53.06,58.76,61.19,60.82
52.54,60.88,63.83,61.04
35.27,62.85,62.84,50.24
49.11,63.03,61.17,48.83
58.87,69.91,65.13,54.06
56.91,63.73,61.88,60.33
46.88,62.07,65.58,66.03
40.74,59.83,62.22,63.97
46.15,61.69,59.89,60.07
47.11,61.31,61.86,55.98
51.01,61.37,63.89,59.52
53.36,59.95,65.1,55.01
56.1,61.33,64.55,68.98
53.8,61.25,63.18,57.93
52.22,58.99,62.17,60.64
43.97,62.35,62.75,57.69
58.26,60.57,62.43,58.18
44.11,56.4,60.95,55.87
49.38,66.46,62.51,59.88
53.61,60.98,62.96,50.63
51.99,62.54,60.53,58.74
53.12,61.15,64.04,59.14
60.65,64.89,62.16,59.15
50.93,58.19,65.17,62.13
49.06,65.65,67.0,53.42
39.12,60.46,67.16,62.87
34.4,57.12,62.33,54.1
38.94,57.94,64.88,55.95
51.18,58.66,57.89,60.18
53.07,62.19,68.55,66.54
47.09,58.89,62.03,56.74
46.82,58.94,64.95,58.53
51.65,62.37,65.97,65.45
49.95,55.34,68.25,59.08
53.62,62.86,64.13,60.29
46.14,58.36,63.93,62.54
54.12,59.58,62.56,53.61
51.87,63.72,65.27,66.28
53.33,65.37,62.53,64.35
45.43,58.82,67.37,60.75
48.02,62.76,62.76,55.73
49.09,58.67,65.74,56.6
49.87,60.39,64.8,58.73
61.16,59.8,65.98,64.76
45.87,59.68,66.53,61.75
44.43,63.0,60.57,55.72
45.13,61.3,62.47,59.13
50.34,57.68,59.12,64.16
60.56,54.9,61.9,50.13
51.72,61.42,65.15,61.44
49.64,60.44,61.21,63.54
50.85,61.24,65.95,54.36
49.46,63.62,62.14,60.54
49.47,58.21,69.52,59.58
50.34,60.98,60.96,55.97
53.21,65.11,64.18,51.37
52.76,64.47,64.06,50.88
50.42,60.32,59.3,54.82
56.12,56.04,60.72,63.41
53.27,60.0,57.38,64.18
51.09,60.88,64.13,55.6
52.85,63.2,63.74,52.43
53.21,57.7,68.03,52.91
43.91,60.27,65.17,68.3
61.37,64.77,64.32,53.55
63.34,58.49,63.44,55.43
61.54,65.65,63.9,57.94
61.43,59.04,60.42,61.97
64.19,60.16,61.55,55.25
45.85,59.08,63.45,60.0
58.49,58.8,61.02,52.53
61.79,59.53,62.79,54.4
65.08,62.04,64.12,59.34
62.21,59.07,65.93,64.97
64.49,60.13,62.13,58.18
63.74,61.46,61.18,65.54
71.17,60.09,60.4,58.74
63.67,62.74,61.88,59.67
64.54,61.83,62.92,54.6
59.06,63.98,63.64,59.7
59.64,62.95,65.68,49.18
67.37,69.61,64.18,60.06
62.76,61.04,62.16,62.65
69.37,59.92,62.82,62.44
62.4,57.97,63.37,60.5
62.29,60.17,63.95,59.37
61.55,58.82,62.59,57.8
67.18,61.65,57.59,58.06
61.85,65.96,65.52,61.95
51.56,60.25,66.43,60.31
68.52,61.91,65.14,59.64
66.1,57.83,65.43,60.11
66.82,58.96,62.59,45.14
56.01,57.93,68.65,55.38
58.06,59.09,65.62,57.72
67.51,60.14,62.8,59.25
59.59,64.16,63.37,65.88
62.75,62.15,64.84,60.28
65.53,61.7,60.09,63.58
63.6,61.76,64.23,55.28
68.17,60.26,61.76,57.17
57.1,63.41,68.1,56.67
63.62,64.81,65.37,61.48
67.03,60.87,65.87,58.2
59.28,60.8,64.98,58.89
66.97,63.53,62.68,68.26
65.67,63.12,68.04,54.05
69.09,56.52,62.34,58.61
72.79,64.38,61.97,65.28
66.07,63.62,62.17,65.4
61.23,63.01,62.92,58.98
62.48,59.62,66.41,57.0
60.41,65.89,61.38,58.56
67.33,61.39,67.77,61.27
69.17,67.0,62.56,64.65
54.44,60.08,63.52,63.69
69.86,59.55,66.03,60.42
62.06,58.35,63.03,64.5
62.84,61.93,58.97,62.77
58.89,59.94,62.06,58.54
61.66,61.13,67.24,55.22
62.04,68.08,64.68,61.68
71.12,60.55,66.52,57.5
68.17,60.35,67.47,67.85
62.45,61.51,64.79,56.16
69.98,65.96,70.91,57.89
61.86,57.2,65.98,57.17
62.31,65.4,63.75,59.93
51.8,62.47,61.13,65.35
64.38,62.28,63.5,58.93
62.95,61.7,66.94,61.41
61.16,56.78,66.16,52.8
61.87,66.34,64.74,68.89
63.93,61.85,65.89,59.22
62.28,63.35,65.24,58.9
71.75,62.5,63.38,54.7
61.9,62.19,63.46,60.15
61.11,60.79,63.9,59.4
66.59,63.34,63.31,57.14
65.33,65.22,64.84,53.26
69.1,64.67,65.48,60.36
60.66,62.01,60.58,57.04
65.26,58.07,64.21,62.66
68.12,61.33,65.08,54.94
62.74,62.16,64.6,57.89
63.15,61.43,61.43,64.15
62.93,64.15,64.47,64.2
59.3,63.29,64.32,58.46
65.33,63.31,66.23,53.59
66.39,60.95,62.7,56.86
59.11,64.58,63.05,57.66
63.99,58.6,63.64,64.41
55.84,67.24,64.39,63.07
69.73,62.08,64.3,61.87
62.52,67.75,65.06,60.25
71.05,66.72,65.76,61.75
60.14,62.5,64.47,53.88
62.24,60.11,57.62,56.5
56.1,57.38,62.73,58.01
58.91,59.14,68.08,62.41
67.12,60.45,63.7,60.69
62.06,62.94,64.17,60.71
55.1,71.18,69.02,65.17
69.47,63.2,60.9,59.54
