human,continue,create,explain
10294.75,8775.1,12944.08,7698.89
7342.13,6886.52,11512.84,7739.87
6158.39,7216.82,10289.37,3167.4
4952.68,7179.49,11612.88,4932.67
5359.85,7504.6,12042.17,6307.56
8132.08,8388.09,9303.85,6652.01
5768.7,11679.51,10192.11,10303.56
5948.34,9900.26,11174.31,7372.45
7082.46,8940.73,7747.01,10113.58
9060.24,9447.09,11337.84,6576.12
8633.08,9069.41,9893.37,6645.68
5935.76,9759.4,12195.95,6765.61
6943.23,9898.99,10364.64,8468.86
10825.51,9694.08,12878.31,7500.34
5506.97,8974.0,11321.98,7090.37
9085.21,9041.64,9570.39,10444.08
11397.65,9838.26,13329.75,5669.62
10743.83,6580.58,10792.6,6967.37
18135.04,10525.53,10128.54,8864.12
8079.72,10869.19,8772.84,11789.11
5547.89,9405.62,9273.63,7000.94
9015.27,7884.76,11598.54,7108.11
6801.7,11976.53,8185.44,6169.86
10336.11,9605.41,13157.83,7958.58
10359.4,13112.49,10565.39,11243.93
5951.64,8356.76,10373.11,8082.35
11505.92,8221.49,11706.48,8242.73
7361.78,6897.79,9843.31,10495.37
6508.69,9185.27,8741.59,9201.87
7204.4,9234.41,9652.04,7004.9
11512.97,9392.6,11615.43,6254.14
6945.64,12335.4,10773.41,8822.11
11669.38,9055.75,12440.43,6542.98
8633.08,8671.01,13199.47,11551.8
9183.68,8329.68,11952.64,6465.67
11161.27,11294.09,14879.37,7017.91
7125.02,7371.91,11675.63,5858.9
7480.37,9893.79,11719.16,7740.45
4930.41,9017.17,8751.94,10739.25
10076.74,9690.43,10903.61,7348.18
9127.31,8543.23,13393.71,8321.58
5018.81,6916.25,13191.95,5690.31
7566.16,11428.85,10720.12,15009.11
7064.28,8137.65,12817.78,7801.25
7514.91,7676.17,10283.02,7828.4
14809.7,9097.99,9782.61,7213.46
6284.3,8835.54,8982.8,8775.35
7772.35,9407.18,10726.95,6434.02
8057.24,8853.13,9932.64,6334.9
9853.35,10848.71,11163.18,5996.58
9184.98,10328.89,11550.49,8225.67
6416.22,10497.12,9652.89,8096.36
8220.7,7242.43,10597.22,8974.74
9944.52,9687.25,11740.4,5899.65
6892.99,9192.01,10297.69,6606.87
7635.0,9210.52,8765.4,9551.96
8811.08,10023.81,12269.57,9681.41
6917.68,9237.52,10089.08,7705.44
7709.26,9555.85,11897.99,5494.31
8806.71,9419.76,9401.2,6889.15
6725.62,10430.89,11456.28,6714.97
7058.06,8687.28,10266.27,9639.67
6242.4,11786.87,11395.6,8954.44
13264.68,8647.23,11706.17,8077.0
7804.17,14124.93,11048.52,8729.0
11323.36,11641.44,11349.01,7910.54
6491.4,9017.32,11196.37,5747.45
6230.74,8760.05,8350.62,7266.12
6669.21,7736.08,11363.18,7145.75
6046.4,8218.04,14086.33,7734.33
5956.22,8489.31,9605.04,7294.77
5975.52,8200.05,10004.59,8232.02
6362.04,13918.19,13402.1,9997.65
10556.32,8620.17,8653.49,7422.22
