human,continue,explain,create
26,25,48.0,18.0
32,21,27,18
32,33,27,28
19,31,22,19
30,33,28,37
25,11,30.0,19
28,24,29,18
39,31,33,29
37,37.0,25,15
46,28,21,28
29,23,20,19
18,36,18,14
21,30,28,26
32,25,30,28
34,24,16,12
36,13,20,21
34,37,27,14
9,15,12.0,1
29,31,34,12
16,14,22,13
25,29,25,20
34,36,43,18
34,23,33,18
38,20,39,30
18,19,33,19
25,28,27,15
32,36,33,29
26,26,30,36
14,27,18,29
22,29,34,27
26,26,25,25
15,20.0,20,11
33,24,30,28
27,12,19,20
38,19,35,18
17,20,19,17
26,28,49,19
29,26,17,0
26,32,23,26
22,22,31,18
24,25,20,20
33,30,22,42
22,24,24,35
26,24,24,29
36,13,33,35.0
32,5,22.0,29
23,16,23.0,9
25,23,30,30
59,27,22,27.0
22,19,21,20
34,26,19,25
19,31,24,30
12,21,20,17
34,26,26,25
27,23,31,19
29,36,29,2
27,26,21,35
26,32,16,19
17,14,35.0,25
85,39,42,23
28,33,34,18
14,19,21.0,12
23,28,31,18
32,26,22,19
63,49,11,22
14,18,24,12
23,23,31.0,26
17,25,18,16
31,28,36,31
29,26,15,19
29,19,36,28
24,32,28,31
22,23,24,15
31,15,25.0,16
32,34,23,16
22,12,27,13
20,25,26.0,24
24,25,24,28
17,22,23.0,17
37,44,25,27
29,27,24,33
38,29,21,22.0
20,19,24.0,14
31,19,42.0,17
22,26,31,17
19,24,29,18
30,35,31,30.0
29,36,32.0,22.0
26,22,21,25
40,41,23,21
29,21,24,19
39,14,31,25
21.0,25.0,25,35
62,37,19,16
21,22,36,22
47,27,29,16
19,39,24,19
27,26,33,33
65,42,41,28
36,32,31,5
38,24,18,18
18,21.0,28,20
9,23,24.0,18
18,10,11,17
10,28,27,22
34,21,13,16
29.0,35,18,26
16,25,29,15
9,25,26,21
94,19,28,15
32,21.0,14,21.0
8,24,22,10
36,29.0,19.0,18
5.0,17,19,14
46,32,22.0,17
27,28,33,27
9,18,17,17
15,21,17,10
18,19,20.0,14
19.0,29,21,29.0
12,13,10,14
23,20,25,35
15,33,27,24
18,19.0,24,27
17,23,26,20
8,20,15,24
19,16,24,18
4,22,21,15
43,35,18,18
13,23.0,28,19
5,17,17,17
7,24,27.0,16
16,21,19,16
11,26.0,21,12
17,22,21,23
156.0,35,19,22.0
21,23,21,21
19,35.0,24,26
69.0,36,19,31
15,27,25,19
23,21,20.0,20
53,20,23,20
18,18,16,9
16.0,17,14,11
14,17,25,16
20,31,27,21
24,18,19,17
7,30.0,10,24
15,18,16,19
18,30.0,30.0,19
40,23,30,13
27,18,25,17
6,21,24,16
35.0,19,15.0,23
25,17.0,26,18
19,21,14,19
31,26,32,20
23,21,31,24
24,29,22,17
26.0,19,16,27
15,20,30,13
36.0,20,15,15
26,20,17,24
9.0,26,21.0,21
12,22,23,17
34,19.0,26.0,25
17,13,15,21
15,21,21,15
13.0,14,22,13
19,26,28,12.0
25.0,30,29,20
44.0,17,19,24
6.0,20,16,9
32,25,26,23
13,21,22,25
31,25,27.0,17
15,22.0,21,15
15,30,27.0,21
4,16.0,9,18
21.0,20,28,20.0
12,28,16,11
5,15,12,11
12,29,18,23
11,26,29,21
14,28,25,26
10,19,24,11
60,25,26,18
6,26.0,14,12
10,24,19,16
16.0,19,21.0,19
27.0,26.0,21,12
11.0,21,33,19
40,27,24,31
29,24,21,19
15,20,27,13
4,37.0,18,22
16,23,18,23
9,20,24,16
32,24,31.0,26
38,16,27.0,20
