human,continue,create,explain
49.15,42.23,46.46,46.25
46.25,48.25,47.19,47.96
48.54,46.86,44.01,45.23
43.91,46.82,45.87,44.77
38.4,51.79,40.7,47.33
45.78,47.91,45.76,48.53
41.52,46.65,46.92,53.16
41.44,49.74,49.69,44.32
43.7,46.1,44.88,47.9
44.84,48.88,51.63,47.12
42.68,47.82,46.77,46.4
45.96,47.83,45.0,44.95
43.67,45.81,46.59,42.69
48.43,42.41,47.27,45.51
46.48,44.71,50.26,49.6
43.53,46.32,46.08,47.58
45.99,47.71,48.16,44.02
46.33,49.72,47.41,49.54
44.3,46.88,43.97,47.51
42.45,44.8,49.23,45.82
46.26,45.56,49.72,47.5
44.68,45.58,49.52,45.05
42.7,44.1,47.08,49.88
47.58,44.65,45.68,42.13
43.47,46.45,44.7,48.68
44.04,44.04,45.11,46.39
45.67,44.45,46.59,44.11
44.16,42.82,46.62,45.44
42.3,45.44,46.69,45.35
48.74,46.3,46.29,46.99
45.83,47.92,45.63,49.6
44.59,44.11,43.61,46.89
39.86,44.66,47.39,47.83
41.17,41.89,46.15,42.73
42.01,47.7,47.26,45.36
43.15,48.69,47.53,43.83
42.82,47.84,46.4,42.3
43.18,45.42,48.1,47.02
48.1,47.89,45.81,43.52
42.36,45.77,45.48,48.7
44.68,46.74,45.89,49.55
46.52,42.97,46.19,46.66
44.44,47.27,46.63,43.11
47.97,49.85,43.82,37.31
45.19,44.49,44.93,42.96
47.26,46.2,41.87,49.18
42.51,48.65,46.09,49.99
47.51,49.5,45.86,51.87
43.93,47.95,45.91,47.0
45.86,43.15,49.07,48.42
45.18,50.19,44.93,45.63
45.99,45.4,45.51,46.01
46.12,39.29,43.05,45.62
46.3,43.95,45.74,44.6
47.61,51.02,44.88,45.13
49.07,53.7,45.97,47.15
46.18,40.25,47.7,44.5
47.94,48.7,43.73,46.77
47.3,49.3,50.67,47.3
44.88,47.02,47.69,48.02
47.34,44.81,46.26,46.15
43.87,48.76,48.05,43.31
46.06,45.9,46.44,46.79
46.23,49.31,61.11,44.74
44.72,45.38,45.27,48.59
47.77,47.47,47.78,50.67
46.28,46.64,45.49,45.13
46.97,47.86,46.07,42.22
42.81,42.44,45.15,47.65
46.35,48.37,47.7,48.41
45.55,46.36,45.79,46.45
46.28,47.23,47.22,45.56
46.29,44.94,48.0,44.75
44.54,45.84,45.91,47.1
46.73,47.8,42.14,50.25
43.11,45.6,45.22,46.7
48.48,44.43,45.49,45.05
48.05,50.08,45.28,44.75
44.58,46.21,44.12,45.24
43.91,48.64,47.69,47.01
44.29,43.95,46.9,47.34
49.02,45.37,46.4,48.78
44.68,49.25,50.91,48.06
46.19,47.35,43.68,43.2
48.37,48.18,45.82,49.54
44.58,49.43,43.24,45.88
45.98,48.64,47.06,44.98
44.42,49.21,46.56,45.48
43.13,46.65,46.19,43.71
41.09,48.77,50.0,42.36
45.52,43.9,48.55,43.34
44.82,44.73,42.63,43.55
43.67,44.98,46.74,44.77
45.27,52.72,47.94,51.3
45.41,47.77,45.67,45.31
46.54,47.39,46.96,42.63
42.11,46.06,45.56,44.34
49.23,45.8,44.64,43.52
47.75,47.35,47.91,46.75
49.26,47.72,48.87,50.07
47.83,48.74,47.7,47.5
48.73,49.43,49.91,51.23
45.94,49.98,48.71,47.48
50.13,47.58,44.02,46.87
43.93,45.27,54.72,46.99
43.74,44.73,46.15,40.56
46.52,47.59,47.14,51.31
42.93,49.97,43.24,46.3
42.15,49.89,43.42,43.62
45.71,49.07,44.16,43.87
43.16,42.46,41.94,44.17
46.89,49.5,52.78,46.16
44.05,44.85,46.71,45.02
45.34,47.24,44.31,47.8
42.28,47.17,42.36,46.86
44.32,46.65,44.26,50.2
45.27,46.21,45.8,47.1
45.41,48.14,46.83,42.34
45.08,47.6,48.03,45.62
47.88,51.08,46.78,44.6
42.89,48.24,44.87,45.43
44.75,46.62,47.16,45.86
43.82,48.25,47.36,46.45
45.64,46.28,44.39,46.55
44.84,46.02,46.46,44.88
43.76,47.98,46.22,47.36
41.64,47.22,46.55,47.36
43.62,47.92,48.38,45.49
45.9,51.41,45.12,47.86
49.04,48.2,44.87,44.97
44.93,47.9,45.24,46.26
45.7,46.05,47.18,44.6
47.15,47.58,41.09,39.89
46.41,52.19,46.39,45.93
