human,continue,create,explain
54.33,60.75,67.45,63.94
61.21,64.19,66.19,55.59
57.83,62.27,63.79,52.4
50.54,56.43,67.01,54.86
47.27,60.83,69.1,57.35
58.68,57.12,67.6,50.6
60.71,70.4,65.3,63.61
61.36,61.16,64.87,41.55
50.58,59.0,61.94,59.2
44.68,62.31,66.17,89.89
46.14,51.06,65.29,57.75
49.42,59.23,66.33,49.65
50.93,55.51,68.51,51.6
42.78,46.35,63.72,50.38
51.26,51.54,66.5,50.55
46.51,61.05,62.64,62.03
45.22,65.6,63.4,49.52
47.98,65.13,61.51,50.15
38.37,58.12,62.96,57.54
51.58,60.03,67.2,63.3
36.45,57.73,63.8,59.11
43.54,64.19,66.45,61.36
53.57,50.54,61.97,45.57
46.43,57.74,68.1,47.0
44.79,53.61,64.92,59.3
43.84,53.7,60.7,50.24
48.43,59.22,63.64,60.61
36.97,52.22,64.36,60.57
30.39,55.68,65.62,49.06
34.51,56.99,64.17,51.15
38.66,61.83,63.31,43.92
37.75,62.4,59.83,49.15
42.29,55.6,66.61,52.28
38.53,62.5,63.17,53.74
39.25,65.81,64.0,53.15
52.39,59.48,64.43,60.44
47.72,53.96,63.09,46.03
42.21,50.96,62.01,51.97
50.56,60.6,66.34,55.52
39.87,52.85,68.33,53.51
45.9,60.61,63.59,45.2
43.22,54.24,64.2,57.69
40.62,58.56,66.83,54.17
42.23,62.05,58.71,50.93
51.18,52.19,69.72,64.76
38.34,61.68,66.04,50.56
36.8,59.22,68.13,59.27
37.54,55.5,63.83,60.04
42.18,49.9,63.54,54.12
46.05,55.42,59.8,60.24
44.4,62.4,60.25,49.94
44.59,57.78,67.95,61.2
48.74,59.83,66.06,60.23
42.18,57.64,63.28,47.51
43.02,55.75,62.16,58.35
50.37,54.94,63.5,42.74
52.11,62.18,55.21,51.97
42.32,62.92,64.77,51.43
47.35,59.2,70.3,55.81
47.46,60.57,65.96,52.8
41.86,60.69,60.65,53.65
52.61,61.1,70.0,60.39
45.49,59.01,60.91,50.25
45.98,64.88,62.35,51.92
49.77,58.08,58.88,58.52
50.9,59.88,58.18,58.05
35.99,50.0,60.28,42.62
48.02,63.85,63.61,62.26
40.28,55.34,63.6,58.42
45.54,62.01,62.54,46.71
50.49,60.65,66.02,62.52
49.2,54.11,65.4,53.43
46.96,58.75,63.09,50.37
39.97,61.11,63.39,53.14
40.6,61.09,66.73,52.84
45.02,61.19,65.41,47.91
50.18,43.18,65.02,52.0
36.65,57.99,61.92,48.13
46.39,64.63,68.0,60.6
44.52,56.51,65.4,52.75
44.42,51.56,65.04,56.47
45.66,58.7,67.35,57.88
47.23,50.36,61.93,57.59
41.69,58.5,62.56,51.35
43.46,61.19,59.37,48.71
49.63,59.79,64.0,51.13
42.21,59.68,67.24,60.07
44.32,60.26,66.01,54.78
38.58,64.82,66.89,51.54
41.35,65.34,63.27,50.97
38.04,62.82,66.72,49.7
34.12,51.6,64.53,52.55
44.59,59.55,60.4,61.54
41.88,50.9,58.0,56.87
50.3,61.9,65.04,46.85
42.4,52.17,65.31,50.48
44.47,64.58,65.73,44.17
43.87,57.51,62.3,51.03
42.39,50.53,63.07,47.17
39.65,52.74,68.7,58.96
43.68,59.61,64.77,60.04
33.71,56.36,64.9,51.94
41.94,57.65,65.03,48.94
40.02,49.02,64.44,53.33
45.31,63.19,64.93,61.73
47.49,51.63,64.6,60.29
41.98,63.41,60.83,52.29
42.48,57.01,61.33,54.23
